           8
 F F F F T          72           2   203.00000000000003        1.0000000000000164     
   1.2336044644385797        2.8499506922097924        0.0000000000000000        0.0000000000000000     
   1.2211981334227957        2.8724808692871608        0.0000000000000000        0.0000000000000000     
  0.93303332316928378     
   1.2202062971171195        2.8932390570396773        0.0000000000000000        0.0000000000000000     
  0.88815031218434148     
  0.90461655783978734     
  0.89444179400966517     
  -4.5246345932297150E-003  -1.6932752033845144E-002   0.0000000000000000        0.0000000000000000     
   6.0244224272771874E-003  0.11950338924920256        0.0000000000000000        0.0000000000000000     
  -3.4075230861940753E-003  -1.0347883932138036E-002   0.0000000000000000        0.0000000000000000     
   9.0068485839145396E-003  0.16803952848855808        0.0000000000000000        0.0000000000000000     
  -2.4650053290435903E-003  -2.0288016992835445E-003   0.0000000000000000        0.0000000000000000     
  -6.3578079000516929E-003
   4.4717319124332189E-003   9.3499902550092440E-002   0.0000000000000000        0.0000000000000000     
   7.8868052574250225E-003  0.15663161311052676        0.0000000000000000        0.0000000000000000     
  -4.4937756923142391E-003  -1.6571588534698201E-002   0.0000000000000000        0.0000000000000000     
  -9.9910837563365051E-003
   1.8290483753538034E-003   4.2266192186665830E-002   0.0000000000000000        0.0000000000000000     
  -8.1543581431775536E-004   1.6062993530665981E-002   0.0000000000000000        0.0000000000000000     
  -5.5319206211775773E-003
  -8.4513909961236866E-003
  -4.8477906157928796E-003  -2.0654035836044748E-002   0.0000000000000000        0.0000000000000000     
   6.2739229610024871E-003  0.12871789782597265        0.0000000000000000        0.0000000000000000     
  -2.0892165341623858E-004   1.5991713377785821E-002   0.0000000000000000        0.0000000000000000     
  -2.4294616786436629E-003
   9.2360436830030146E-004   3.3330622042033742E-002   0.0000000000000000        0.0000000000000000     
   7.7148948805039197E-003  0.14826516643023435        0.0000000000000000        0.0000000000000000     
  -1.6796727202985640E-003   9.9628591284033341E-003   0.0000000000000000        0.0000000000000000     
  -7.3225512901171630E-003
   8.4736485636360825E-004   3.1065155974043357E-002   0.0000000000000000        0.0000000000000000     
  -7.9617616562910332E-004
  -1.9751766701797679E-003
  -8.7804881028757942E-003
  -3.1335068041851155E-003  -8.0389044388140540E-003   0.0000000000000000        0.0000000000000000     
   1.3485927168672696E-003   4.1138421829613137E-002   0.0000000000000000        0.0000000000000000     
  -1.6296972082615602E-003
   2.7029629003727518E-003   5.8845409433013085E-002   0.0000000000000000        0.0000000000000000     
   8.4761143778155912E-004   3.3262316702493688E-002   0.0000000000000000        0.0000000000000000     
  -2.2699623008380909E-003
  -5.5692238258853166E-004   1.5782400473137947E-002   0.0000000000000000        0.0000000000000000     
  -3.1691460304217323E-003
  -1.9110975838462219E-003
  -8.7430297424206938E-004
   1.5121262314954365E-005   4.6830733185121431E-005   0.0000000000000000        0.0000000000000000     
  -2.2659718005746399E-005  -4.2555494022522566E-004   0.0000000000000000        0.0000000000000000     
  -2.0742648106253370E-005  -1.1623565239649025E-004   0.0000000000000000        0.0000000000000000     
  -2.1821656590592653E-005  -4.3072805659649660E-004   0.0000000000000000        0.0000000000000000     
   1.6923392157419670E-005   1.3782135507378612E-004   0.0000000000000000        0.0000000000000000     
   2.4018827357474848E-005
   2.4075373169507586E-005   4.7619507747764800E-004   0.0000000000000000        0.0000000000000000     
   2.7416513234568285E-005   5.2940805846279915E-004   0.0000000000000000        0.0000000000000000     
   1.1561555104178112E-005   4.3810862585313970E-005   0.0000000000000000        0.0000000000000000     
   2.4324906921169287E-005
  -1.5559297421363638E-005  -2.2505163193242694E-004   0.0000000000000000        0.0000000000000000     
  -1.4996652478505013E-005  -1.0977202043926937E-004   0.0000000000000000        0.0000000000000000     
  -2.6444909848266640E-005
  -2.9290850035224025E-005
  -2.0974296383924340E-005  -8.9379125858268793E-005   0.0000000000000000        0.0000000000000000     
  -1.5260317307363991E-005  -2.6440705856067837E-004   0.0000000000000000        0.0000000000000000     
   1.3651866544783786E-005   2.1637254069473144E-004   0.0000000000000000        0.0000000000000000     
   1.3647132502514481E-005
   4.2111103479847145E-006   6.6622740828137239E-005   0.0000000000000000        0.0000000000000000     
   1.7185245148043649E-005   3.3497823427763862E-004   0.0000000000000000        0.0000000000000000     
   9.7376400127746621E-006   1.0719742999576454E-004   0.0000000000000000        0.0000000000000000     
   1.5095615741089752E-005
  -4.8800181684516275E-006   1.5542227087550486E-006   0.0000000000000000        0.0000000000000000     
  -1.3029121475716110E-005
  -4.1533531868198637E-006
  -2.0161546943064934E-005
  -1.8099796105897070E-005  -1.6822281370476588E-004   0.0000000000000000        0.0000000000000000     
  -5.9438440058734443E-006  -7.5406443080794361E-005   0.0000000000000000        0.0000000000000000     
   3.8552429448834857E-007
   8.5420180893081010E-006   8.5049978328921583E-005   0.0000000000000000        0.0000000000000000     
   7.0391816582304756E-006   6.9010143857184403E-005   0.0000000000000000        0.0000000000000000     
   5.0669582076778852E-006
  -1.4181287530723452E-005  -2.2734672064306238E-004   0.0000000000000000        0.0000000000000000     
  -6.0513887516489007E-006
  -4.2940596980400869E-006
   1.1819160126158579E-005
 0 0
