           8
 F F F F T          72           2   202.99999999999977       0.99999999999975930     
   8.5675759509684646E-003  0.16908115446473326        0.0000000000000000        0.0000000000000000     
  -4.1139707809472181E-003  -1.6820861336097614E-002   0.0000000000000000        0.0000000000000000     
  -7.9182557267521991E-003
   1.0246102616735531E-003   3.6845538741616224E-002   0.0000000000000000        0.0000000000000000     
  -2.8407151359552962E-003  -4.5659480233628535E-003   0.0000000000000000        0.0000000000000000     
  -7.9147600040923027E-003
  -9.2660015202092882E-003
  -4.1558173344955485E-003  -1.5521922977069558E-002   0.0000000000000000        0.0000000000000000     
   6.6894505480270539E-003  0.12603382713992595        0.0000000000000000        0.0000000000000000     
   1.3381972004729015E-003   4.3467147319095290E-002   0.0000000000000000        0.0000000000000000     
  -1.9883789567674004E-003
   2.6589360883382263E-003   5.6740367783383761E-002   0.0000000000000000        0.0000000000000000     
   5.1805955983361685E-003  0.10715531833138314        0.0000000000000000        0.0000000000000000     
  -2.7412780435500661E-003  -6.6294246890614694E-003   0.0000000000000000        0.0000000000000000     
  -6.9022758562112818E-003
  -5.2486029384146704E-004   1.5683681102567348E-002   0.0000000000000000        0.0000000000000000     
  -2.4784484555565589E-003
  -3.3155635717571075E-003
  -6.1760949763618456E-003
  -1.7741882622115401E-003   4.4863016826028890E-003   0.0000000000000000        0.0000000000000000     
   2.6133391864020528E-003   5.8150149283050290E-002   0.0000000000000000        0.0000000000000000     
  -8.1656298061882904E-004
   1.7152770395618688E-003   4.7680673753950131E-002   0.0000000000000000        0.0000000000000000     
  -3.6819669315946157E-004   1.7875101948845007E-002   0.0000000000000000        0.0000000000000000     
  -3.2531790277252615E-003
   7.9930340373834952E-004   3.6544115257004073E-002   0.0000000000000000        0.0000000000000000     
  -2.5735158583906070E-003
  -9.7801642500194852E-004
  -2.1018804606942609E-003
   2.9210051564199091E-005   1.9451658678804051E-004   0.0000000000000000        0.0000000000000000     
  -3.0915588620228363E-005  -4.6020972820715045E-004   0.0000000000000000        0.0000000000000000     
  -6.9057594741961381E-005  -3.3130415271687141E-004   0.0000000000000000        0.0000000000000000     
  -4.1769823509341109E-005  -7.4001128474998623E-004   0.0000000000000000        0.0000000000000000     
   3.0848861040100317E-005   4.3476966278443996E-004   0.0000000000000000        0.0000000000000000     
   2.8237484465565288E-005
   6.9584549663437301E-005   1.3147122879981765E-003   0.0000000000000000        0.0000000000000000     
   1.1426012022686116E-004   2.2904936528376219E-003   0.0000000000000000        0.0000000000000000     
   3.2406868548884304E-005   2.2724344022684306E-004   0.0000000000000000        0.0000000000000000     
   4.5200355748731269E-005
  -1.9613013221064790E-005  -1.6039931777189764E-004   0.0000000000000000        0.0000000000000000     
  -4.1584147962181461E-005  -2.7320098320338104E-004   0.0000000000000000        0.0000000000000000     
  -8.1879834500475646E-005
  -1.3414695720115333E-004
  -7.0981464760810908E-005  -3.2366665547733930E-004   0.0000000000000000        0.0000000000000000     
  -3.5887765563291651E-005  -5.2693581226437303E-004   0.0000000000000000        0.0000000000000000     
   2.5704145667715395E-005   4.4742619979798448E-004   0.0000000000000000        0.0000000000000000     
   9.9658542485059343E-006
   2.5137349354498184E-005   3.9740555494383045E-004   0.0000000000000000        0.0000000000000000     
   7.4981197506929220E-005   1.4449869631154577E-003   0.0000000000000000        0.0000000000000000     
   4.0159210249468558E-005   5.3512603803884673E-004   0.0000000000000000        0.0000000000000000     
   3.1988334945221020E-005
  -2.0093688287925460E-005  -1.7245539847454694E-004   0.0000000000000000        0.0000000000000000     
  -2.6618637610886786E-005
  -2.3752983409841555E-005
  -8.5592802948397662E-005
  -4.5492845470507248E-005  -2.9394449557962332E-004   0.0000000000000000        0.0000000000000000     
  -2.8531033400280847E-005  -2.4729832646430694E-004   0.0000000000000000        0.0000000000000000     
   1.0674431236812332E-005
   2.0748657657332359E-005   3.1199492200606471E-004   0.0000000000000000        0.0000000000000000     
   3.4728494645808183E-005   6.0455450566765379E-004   0.0000000000000000        0.0000000000000000     
   1.6352664384822191E-005
  -2.2873679356161247E-005  -1.6518829412426328E-004   0.0000000000000000        0.0000000000000000     
  -1.9272738940423473E-005
  -3.5271104990797220E-005
   1.1790883663098661E-005
 0 0
