           8
 F F F F T          72           2   204.00000000000003       0.99999999999999756     
  -6.7322353551002578E-005
  -1.3293990330576211E-004
  -2.8661570102239686E-004
  -8.4376844190936495E-005   2.2666758382872132E-004   0.0000000000000000        0.0000000000000000     
   5.3816508811976860E-005   1.5084641226934536E-003   0.0000000000000000        0.0000000000000000     
  -4.9997617306285491E-005
   6.6834554197647833E-005   1.7720988614398081E-003   0.0000000000000000        0.0000000000000000     
   1.8660297906203382E-005   1.1223354097245064E-003   0.0000000000000000        0.0000000000000000     
  -9.2044463020246603E-005
   8.8480987463501748E-006   9.9957762908120529E-004   0.0000000000000000        0.0000000000000000     
  -1.0324933762340116E-004
  -6.0843615258598938E-005
  -5.0365556323983540E-005
 0 0
